statenum,year,popul,lpc_viol,lpc_prop,lpc_murd,efamurd,efaviol,efaprop,xxprison,xxpolice,xxunemp,xxincome,xxpover,xxafdc15,xxgunlaw,xxbeer
26,97,5402,1.753392,3.7464681,-2.5400851,.63125062,.85692781,1.309492,1.410744,1.072206,.041999999,10.07141,11.8,4630.3828,0,23.5
27,85,822,.7395013,3.7754979,-2.840539,.00078150001,.0084511004,.033791699,.16056819,.82584077,.076499999,9.7294073,16,7296.959,0,27.799999
27,86,814,.4596616,3.7723091,-3.523906,.0013035,.0135474,.052638099,.3173472,.8735407,.08117,9.7748528,16.5,7276,0,27.4
27,87,805,.41821989,3.8000431,-3.194335,.0035273,.0250268,.088119097,.31105539,.8570779,.074330002,9.7781172,18,7003.6372,0,27.200001
27,88,800,.21208259,3.7292409,-3.640089,.0085824002,.0468315,.1487174,.4050509,.83668268,.067500003,9.7651443,14.6,6983.918,0,27.6
27,89,800,.1559348,3.6662819,-3.549118,.0182459,.078757502,.228542,.463734,.8103745,.059420001,9.8151798,15.6,6406.978,0,27.200001
27,90,801,.46327069,3.768692,-3.0222991,.038416099,.1250027,.3281289,.50681758,.82252938,.05742,9.8022699,16.299999,5548.8848,0,27.799999
27,91,807,.33664921,3.558953,-3.6488011,.0732655,.18889441,.45016879,.57606608,.83328903,.068999998,9.8321304,15.4,5788.1538,1,28
27,92,822,.53248709,3.7925601,-3.5336871,.1227515,.26787201,.59049171,.60512137,.90055418,.067000002,9.8387079,13.7,5752.5752,1,27.700001
27,93,839,.57364929,3.831358,-3.513335,.1875331,.35942611,.73998672,.63297868,.97991651,.059999999,9.8704977,14.9,5671.6572,1,26.200001
27,94,856,.5715602,3.8798521,-3.4200661,.26797971,.46581519,.89604777,.60797608,.89873588,.050999999,9.8718996,11.5,5597.604,1,26.6
27,95,868.52197,.53570348,3.9402421,-3.5086961,.3652342,.58719498,1.057886,.72306877,.88109928,.059,9.8912792,15.3,5329.2231,1,26.5
27,96,876.65601,.47877011,3.771435,-3.249754,.47731319,.71661049,1.2152801,.72206008,.93214327,.052999999,9.9017601,17,4703.7622,1,26.700001
27,97,879,.27825209,3.7557621,-3.041115,.59989989,.85060781,1.36305,.86063743,.96019238,.054000001,9.8860435,15.6,5728.103,1,27
28,85,1585,.87992781,3.556051,-3.5181921,.0012407,.0132935,.052809801,-.0139419,.81309563,.054669999,9.8755312,14.8,7545.1548,0,24.6
28,86,1574,.98051149,3.5967381,-3.449353,.0019956001,.0204073,.078322403,.089269601,.83084959,.050500002,9.8968811,13.6,7228.4438,0,24.5
28,87,1567,.93813092,3.6755979,-3.3495851,.0069090999,.041882198,.138427,.21625841,.82647997,.04933,9.8999863,11.9,6865.4072,0,24.799999
28,88,1571,1.023966,3.6739371,-3.2990251,.0132829,.068105899,.20819581,.225311,.84460479,.035500001,9.9353247,10.3,6680.271,0,24.299999
28,89,1575,1.0504889,3.6633661,-3.673131,.031350099,.1187408,.32244691,.273902,.85553879,.030920001,9.9413671,12.8,7032.0488,0,24.1
28,90,1581,1.19233,3.6575589,-3.6046131,.062996797,.18020549,.44202539,.36904261,.84702569,.02142,9.9681711,10.3,6837.6582,0,25.200001
28,91,1590,1.209617,3.6956329,-3.4202459,.1145281,.26429471,.58545369,.36874601,.83721739,.027000001,9.9650812,9.5,6905.166,0,24.6
28,92,1601,1.251781,3.6858461,-3.1588759,.1855077,.36105239,.7383796,.4142316,.90820777,.029999999,9.9983301,10.3,7278.1191,0,24.200001
28,93,1607,1.221246,3.631772,-3.2389901,.26971319,.45975551,.86912668,.41931829,.85962462,.026000001,9.9964151,10.3,7739.4482,0,24.299999
28,94,1623,1.359759,3.7015231,-3.460206,.3664768,.57044458,1.003477,.42863369,.90741509,.028999999,10.02996,8.8000002,6844.4629,0,24.700001
28,95,1635.14,1.341332,3.729835,-3.5282841,.47575581,.68392062,1.123871,.51304132,.92451322,.026000001,10.03178,9.6000004,6404.417,0,24.1
28,96,1647.66,1.472224,3.6919661,-3.535908,.58230579,.79702628,1.2346129,.64385718,.94620788,.028999999,10.07806,10.2,5996.2368,0,24.4
28,97,1657,1.47806,3.6494429,-3.500741,.69715661,.91126949,1.340433,.68696362,.94308412,.026000001,10.06976,9.8000002,6247.0259,0,24.4
29,85,951,1.881862,4.0629058,-2.2931659,.0017522,.019631799,.080408096,1.3272901,1.18388,.07925,10.02568,14.4,5212.1128,0,35.700001
29,86,981,1.9540319,4.0016079,-2.092782,.0030785,.032451302,.12741309,1.377581,1.154173,.060249999,10.06373,8.1000004,5231.1108,0,37.200001
29,87,1023,1.924027,4.0230098,-2.487844,.0092270002,.0634818,.2208095,1.53453,1.185454,.063000001,10.07728,10.4,5298.8042,0,37.700001
29,88,1075,2.0409181,4.0241551,-2.270546,.018321,.1057591,.34340101,1.466563,1.169515,.0515,10.09819,8.6000004,5552.4321,0,39.299999
29,89,1137,1.809917,4.010478,-2.5252891,.043840099,.18827809,.5483948,1.513029,1.145259,.04992,10.12983,10.8,5664.7061,0,40.400002
29,90,1219,1.779101,3.9863369,-2.352196,.090599902,.30138311,.80035502,1.503198,1.16784,.04958,10.12119,9.8000002,5405.688,0,40.200001
29,91,1288,1.909428,4.026114,-2.136965,.1700228,.45501369,1.0996979,1.4738179,1.1711169,.055,10.10557,11.4,5415.8169,0,37.700001
29,92,1336,1.9346189,4.001833,-2.2207019,.2922734,.65029502,1.44418,1.508725,1.129698,.066,10.1271,14.4,5434.7529,0,36.400002
29,93,1389,2.1693211,3.971215,-2.266526,.45426399,.87902832,1.807675,1.510213,1.161934,.071999997,10.13713,9.8000002,5494.417,0,35.099998
29,94,1457,2.304436,4.0387549,-2.1483359,.65370917,1.141986,2.1940701,1.4859149,1.227242,.061999999,10.16239,11.1,5120.083,0,35.099998
29,95,1525.78,2.2489519,4.0342011,-2.2365091,.89689362,1.43405,2.5786741,1.56853,1.260868,.054000001,10.18081,11.1,4838.373,1,34.299999
29,96,1596.48,2.0975349,3.9516079,-1.981926,1.1675529,1.748404,2.949182,1.634948,1.263154,.054000001,10.20678,8.1000004,4131.6831,1,35.200001
29,97,1677,2.0778749,3.9638131,-2.1936531,1.4717129,2.0699711,3.2826691,1.638163,1.266685,.041000001,10.18646,11,4390.8809,1,34.400002
30,85,997,.34304181,3.438571,-3.8602281,.0008557,.0098633999,.041143902,-.51973587,.85007221,.039170001,10.06133,6,10374.59,1,35.700001
30,86,1025,.33507749,3.4647291,-3.7969539,.0016229,.017434901,.069392502,-.3782559,.83024538,.028419999,10.12613,3.7,10272,1,34.700001
30,87,1054,.4054651,3.475472,-3.494612,.0047499998,.033980001,.1202252,-.27059311,.90550101,.0255,10.14629,4.8000002,10275.07,1,34.700001
30,88,1083,.403925,3.4742119,-3.768615,.0088029997,.054260802,.1804852,-.1953087,.96136928,.025079999,10.17227,6.6999998,9543.2432,1,34.099998
30,89,1105,.52341568,3.5362921,-3.424082,.022212399,.098535001,.29067209,-.060913201,1.011517,.034329999,10.15991,7.6999998,9180.7305,1,33.299999
30,90,1109,.27429259,3.5594871,-3.966691,.045403801,.1584145,.42913321,.0537338,1.007396,.057080001,10.12278,6.3000002,8305.4277,1,32.900002
30,91,1108,.1735588,3.502398,-3.3214321,.087193102,.2452146,.60397053,.1907023,1.019521,.071999997,10.11431,7.3000002,7514.4458,1,32.900002
30,92,1115,.2254727,3.382427,-4.1262379,.1537043,.357407,.81011289,.32466999,.78656852,.075000003,10.12097,8.6000004,7405.249,1,32.200001
30,93,1125,.32047191,3.320421,-3.890044,.244578,.48911229,1.0245219,.46607211,.808236,.066,10.11176,9.8999996,6912.332,1,32.400002
30,94,1137,.1552808,3.2673559,-4.2635598,.35890761,.63729668,1.241876,.4560174,.79530263,.046,10.15647,7.6999998,6632.231,1,31
30,95,1145.6,.1371439,3.2372091,-3.9991651,.4990676,.80766177,1.47576,.57519919,.78549463,.039999999,10.21322,5.3000002,6334.2949,1,31
30,96,1160.77,.1679163,3.298872,-4.0611048,.64710653,.97882032,1.681445,.5641908,.77554709,.041999999,10.22895,6.4000001,5636.04,1,31.1
30,97,1173,.1241095,3.2293921,-4.2947311,.81992263,1.172555,1.904572,.57894969,.8574152,.030999999,10.23085,9.1000004,5588.394,1,31.299999
31,85,7566,1.6940939,3.8171721,-2.9226069,.0021601,.0238941,.0970366,.4595533,1.266938,.056669999,10.17251,8.3000002,12459.43,0,21.4
31,86,7622,1.7445461,3.8432291,-2.9498329,.0036879999,.0386982,.1514321,.52741992,1.2963589,.050420001,10.21927,8.8999996,12174.22,0,21.5
31,87,7671,1.6884151,3.854625,-3.0844159,.0101949,.071542099,.2494829,.59688538,1.315773,.04042,10.24894,8.3000002,11841.68,0,21.5
31,88,7712,1.763729,3.8538461,-2.9319401,.0226593,.1254576,.39805421,.73320228,1.3205121,.038079999,10.29164,6.1999998,10931.35,0,20.9
31,89,7726,1.807915,3.842989,-2.975996,.050485801,.2137984,.61243433,.78666389,1.326206,.040830001,10.30622,8.1999998,10704.34,0,20.5
31,90,7739,1.86689,3.869992,-2.885602,.106841,.34389681,.88917279,.92269009,1.3324161,.04975,10.29887,9.1999998,9808.9961,0,21
31,91,7773,1.846395,3.8688071,-2.9520581,.2021848,.51798278,1.214121,1.0043271,1.338694,.066,10.28054,9.6999998,9139.1904,0,19.9
31,92,7820,1.829918,3.788939,-2.980504,.34174779,.7270447,1.562288,1.105621,1.45748,.083999999,10.30415,10,8899.0098,0,19.5
31,93,7879,1.835547,3.731452,-2.936475,.52500319,.96518511,1.9166991,1.0636081,1.4610209,.074000001,10.29863,10.9,8566.5645,0,19.4
31,94,7904,1.815102,3.7005019,-2.99371,.74037242,1.223076,2.260273,1.106786,1.4638931,.068000004,10.31532,9.1999998,7852.562,0,18.9
31,95,7965.52,1.788802,3.711946,-2.9691629,.98675418,1.499687,2.5923181,1.136678,1.470368,.064000003,10.36576,7.8000002,7269.248,0,18.700001
31,96,8009.6201,1.667895,3.6352551,-3.1653531,1.252041,1.78912,2.9101241,1.223156,1.479454,.061999999,10.38437,9.1999998,6208.1191,0,18.299999
31,97,8053,1.5946259,3.57357,-3.173717,1.531161,2.084533,3.2062659,1.233178,1.481424,.050999999,10.38522,9.3000002,6266.9839,0,17.9
32,85,1438,1.959821,4.0656929,-2.2084141,.0019842,.0207712,.081138901,.2975136,1.0412461,.088579997,9.7347498,18.5,6055.979,0,28.700001
32,86,1463,1.992648,4.0884719,-2.152446,.0029625001,.0300116,.1143457,.3843821,1.044068,.091420002,9.7369003,21.299999,5516.4438,0,27.9
32,87,1479,1.852212,4.094739,-2.2752409,.0134246,.071039997,.2206796,.45502529,1.0832289,.087920003,9.7291622,19.4,5206.6509,0,27.799999
32,88,1490,1.89759,4.0989981,-2.15324,.0216334,.1053029,.31304431,.5587461,1.095,.078249998,9.743268,23,5335.541,0,27.200001
32,89,1504,1.967242,4.088264,-2.4330821,.053867701,.1847453,.48118159,.60295808,1.109736,.066079997,9.7600632,19.5,5391.2368,0,27.9
32,90,1522,2.0498519,4.0736318,-2.393306,.1061308,.27328241,.63953298,.7297048,1.103256,.062749997,9.765913,20.9,5083.4951,0,27.200001
32,91,1547,2.1226139,4.0687451,-2.2503231,.18209361,.38947821,.8268097,.70067471,1.0942219,.068999998,9.7680378,22.4,4874.2349,0,27.1
32,92,1582,2.234653,4.0065508,-2.417685,.27995041,.50359499,.98745972,.66761392,1.148828,.068000004,9.7842789,21,4862.6729,0,26.700001
32,93,1616,2.2296951,3.977134,-2.520175,.39685249,.63755542,1.1521111,.68998158,1.158121,.075000003,9.8062363,17.4,4815,0,26.4
32,94,1654,2.185195,3.9700179,-2.234802,.51744783,.7764535,1.311303,.73584861,1.067821,.063000001,9.8274717,21.1,4562.9751,0,25.4
32,95,1682.42,2.104727,4.0284529,-2.430774,.658939,.90861368,1.4255019,.80837423,1.012809,.063000001,9.8719387,25.299999,4324.1499,0,27.4
32,96,1706.15,2.1329191,4.0578251,-2.158792,.79308617,1.051839,1.5504529,.9136619,1.131116,.081,9.8787642,25.5,4195.248,0,27.200001
32,97,1730,2.143935,4.103178,-2.558037,.93628007,1.1770999,1.628726,1.018416,.9306345,.061999999,9.8642597,21.200001,4071.5439,0,27
33,85,17792,2.2294061,3.8408029,-2.358171,.041388098,.2213857,.68736792,.62364501,1.240598,.065420002,10.09599,15.8,13204.02,0,20.799999
33,86,17833,2.284935,3.863982,-2.2355189,.093757398,.37861541,1.054872,.6624133,1.27133,.062579997,10.14669,13.2,13696,0,20.299999
33,87,17869,2.308171,3.898365,-2.181952,.2018505,.61995101,1.551331,.768282,1.317894,.048579998,10.16804,14.3,12532.82,0,20.9
33,88,17941,2.393044,3.9511499,-2.0788291,.36878151,.89907289,2.0340779,.82664359,1.394897,.041919999,10.19407,13.4,11668.78,0,20.700001
33,89,17983,2.423986,3.942091,-2.080276,.62413579,1.249383,2.564425,.90974802,1.464105,.050919998,10.20949,12.6,13517.16,0,20
33,90,18002,2.468261,3.9472959,-1.93305,.93707299,1.601459,3.011425,1.046937,1.450547,.052080002,10.2187,14.3,11634.76,0,20.4
33,91,18047,2.455004,3.928637,-1.9486851,1.280877,1.971066,3.4322841,1.114939,1.438143,.071999997,10.20415,15.3,13133.36,0,19.6
33,92,18109,2.418328,3.858402,-2.022191,1.649112,2.333236,3.7919741,1.165081,1.201048,.085000001,10.22606,15.3,11664.06,0,18.799999
33,93,18197,2.3735459,3.8017149,-2.017489,2.0158889,2.7061689,4.1174598,1.226458,1.283165,.077,10.22243,16.4,11077.46,0,18.1
33,94,18169,2.26754,3.7148011,-2.198601,2.3831151,3.0756531,4.417613,1.2664779,1.282182,.068999998,10.2404,17,9815.7031,0,17.799999
33,95,18150.9,2.129642,3.615016,-2.4604671,2.7606609,3.44052,4.6880651,1.301237,1.237,.063000001,10.29287,16.5,8671.6748,0,17.9
33,96,18143.801,1.986032,3.53018,-2.596005,3.0956149,3.7706239,4.9163909,1.327878,1.461941,.061999999,10.3171,16.700001,7458.2178,0,17.6
33,97,18137,1.929479,3.472697,-2.8090279,3.43028,4.0785751,5.11659,1.346,1.4034899,.064000003,10.31777,16.5,7803.793,0,17.299999
34,85,6254,1.437374,3.611207,-2.487148,.0018226,.0194488,.077039599,.90381873,.8101368,.053920001,9.7817574,14.2,5807.7842,0,19.700001
34,86,6322,1.561419,3.6536281,-2.5076239,.0028266001,.028998001,.1115688,.93980491,.81818801,.053169999,9.8303633,14.3,5611.5562,0,20
34,87,6404,1.5783221,3.7309141,-2.512774,.0100913,.060675401,.1996979,.95159799,.84612209,.044670001,9.8545933,13.8,5252.728,0,20
34,88,6481,1.62012,3.782059,-2.5422189,.0196102,.1000657,.30567071,.92301393,.88369137,.036249999,9.8825531,12.6,5639.189,0,20.1
34,89,6565,1.699041,3.852633,-2.4196069,.044868801,.1702469,.46485749,.91927958,.91977179,.03517,9.8892889,12.2,6289.7759,0,20.299999
34,90,6653,1.826569,3.880434,-2.236151,.092533097,.26458579,.6505242,.92933547,.95852399,.041000001,9.9033413,13,5656.2822,0,20.9
34,91,6749,1.882831,3.955282,-2.1720591,.1652922,.38274539,.85347778,.98210597,.99430341,.057999998,9.8938532,14.5,5246.5732,0,20.200001
34,92,6836,1.919398,3.937007,-2.2465489,.26703891,.52271438,1.0763969,.99597549,1.019771,.059,9.9231043,15.7,4989.8018,0,20.700001
34,93,6945,1.915906,3.906615,-2.180094,.39055949,.67266178,1.2854021,1.0717781,1.157549,.048999999,9.9406633,14.4,4637.7612,0,20.9
34,94,7070,1.879454,3.9060559,-2.2146311,.52986032,.83841681,1.4943759,1.123826,1.103735,.044,9.9669323,14.2,4244.6279,0,20.799999
34,95,7185.3999,1.867573,3.911984,-2.3621359,.69191039,1.0128,1.690133,1.207418,1.122419,.043000001,10.02181,12.6,3833.301,1,20.5
34,96,7307.6602,1.773857,3.90166,-2.4685731,.85729349,1.190979,1.87046,1.408058,1.110271,.043000001,10.04514,12.2,3496.04,1,21.1
34,97,7425,1.803386,3.8886459,-2.4926131,1.03321,1.370482,2.0393231,1.435372,1.164283,.035999998,10.05129,11.4,3512.7051,1,21.299999
35,85,677,-.74311972,3.282232,-4.5717611,.00025770001,.0034029,.0153297,-.59516668,.65645272,.059829999,9.7935133,15.9,10176.03,1,23.1
35,86,669,-.65358162,3.2551601,-4.5598741,.0006351,.0072698998,.030192399,-.59074527,.66468078,.062919997,9.8046122,13.5,9796.4443,1,23
35,87,661,-.54833323,3.340169,-4.1911688,.0011913,.0126465,.049908299,-.61690611,.71678197,.05133,9.7899351,11.4,8524.1641,1,23.299999
35,88,655,-.51337337,3.296402,-3.9997289,.0024329999,.021002499,.078016303,-.55358261,.69541389,.04817,9.6920958,11.6,8328.6484,1,24.1
35,89,646,-.4377133,3.2394071,-5.0845051,.0065163998,.039375,.13009439,-.45876929,.66998011,.04225,9.786231,12.2,7578.9858,1,24.5
35,90,638,-.3013593,3.3506191,-4.8488998,.0142936,.068480201,.2057339,-.46938461,.69893527,.039999999,9.8413601,13.7,8090.6318,1,26.6
35,91,633,-.42219189,3.3094931,-4.50456,.030620201,.1120468,.30429351,-.38299221,.72629088,.041000001,9.8193769,14.5,8056.0278,1,26.1
35,92,634,-.1791719,3.3424599,-3.9671421,.061566401,.1731326,.4234409,-.36142549,.73643059,.048999999,9.8829813,11.9,7850.1982,1,25.4
35,93,635,-.19595741,3.3098531,-4.0557299,.1096538,.25159171,.55994862,-.3929258,.74388832,.043000001,9.8531046,11.2,7296.3501,1,25.6
35,94,638,-.2006707,3.278681,-6.4583378,.17445239,.3411386,.70076168,-.35330611,.74306148,.039000001,9.9164858,10.4,6844.4629,1,25.799999
35,95,641.54797,-.1431157,3.324024,-4.6721239,.25539711,.441268,.84081,-.1742041,.75100201,.033,9.8840332,12,6474.5381,1,25.5
35,96,642.85797,-.1725045,3.254122,-3.8268659,.34899089,.55018878,.97559297,-.053709101,.78816998,.030999999,9.9606361,11,5805.5439,1,26.6
35,97,641,-.13688,3.267354,-4.6712699,.4537276,.66273987,1.0972199,.1161013,.78329122,.025,9.9085445,13.6,6167.1919,1,26.4
36,85,10735,1.340063,3.6399169,-2.9640999,.0017190001,.0188764,.076282501,.5503937,.78056979,.088749997,9.9044762,12.8,8091.186,0,24.200001
36,86,10730,1.43938,3.6752429,-2.8922369,.0029112,.030389899,.1184668,.66451567,.78067851,.081330001,9.9381123,12.8,7656.4438,0,23.4
36,87,10760,1.440469,3.7288771,-2.8378711,.0087403003,.057604801,.19623031,.73882598,.81710351,.07,9.9430628,12.7,7326.1729,0,23.9
36,88,10799,1.515301,3.7427981,-2.915597,.0180624,.097613797,.3053861,.8121686,.80371708,.060249999,9.9685946,12.4,7591.2158,0,23.700001
36,89,10829,1.551733,3.7601171,-2.809938,.0415041,.16755269,.46939039,.89625621,.78939128,.055330001,9.9778709,10.6,6797.647,0,23.9
36,90,10866,1.619948,3.768091,-2.7966189,.085994199,.26391429,.66657382,1.036744,.77149081,.05658,9.977726,11.5,6801.8589,0,23.9
36,91,10940,1.725961,3.8001411,-2.637048,.1610969,.3967084,.90587378,1.074519,.75272101,.064000003,9.9623299,13.4,6702.0742,0,23.6
36,92,11021,1.659519,3.722728,-2.7227659,.266175,.54245973,1.133563,1.183957,.86054218,.071999997,9.9826889,12.4,6547.1289,0,23
36,93,11091,1.617699,3.6841569,-2.8110991,.40407029,.71306479,1.3703279,1.247682,.87704033,.064999998,9.9897213,13,6410.1538,0,23
36,94,11102,1.580562,3.682781,-2.8196149,.55949861,.88786149,1.582841,1.298643,.80611998,.055,10.03149,14.1,6313.8838,0,23
36,95,11155.5,1.573323,3.6689711,-2.9227581,.73228621,1.066256,1.768344,1.355794,.92092782,.048,10.08051,11.5,5843.4458,0,22.799999
36,96,11187,1.454277,3.6943481,-3.034652,.91070098,1.248162,1.939181,1.387527,.78121573,.048999999,10.09726,12.7,5254.6538,0,23.299999
36,97,11186,1.471139,3.7084849,-3.0628369,1.093084,1.426052,2.083951,1.417662,.96627343,.046,10.09318,11,5129.3472,0,23
37,85,3271,1.448949,3.9217579,-2.555517,.00077679998,.0087968996,.036284398,.87364107,.93867981,.071670003,9.8161297,16,6850.207,0,18.1
37,86,3253,1.489246,4.0372152,-2.4926219,.0014603999,.01546,.060889602,.93476772,.94847882,.082079999,9.8019218,14.7,6467.5562,0,18.299999
37,87,3210,1.448494,4.045917,-2.576858,.0028160999,.024665499,.091954097,1.0933729,.95447052,.073579997,9.7798052,17,6358.5649,0,18.200001
37,88,3167,1.4989769,3.972333,-2.5674789,.0080757001,.0474739,.15446059,1.099546,.91579223,.067079999,9.8014698,17.299999,7677.9731,0,18.299999
37,89,3150,1.6155781,3.9374621,-2.70805,.0171696,.080973901,.2398566,1.193626,.87444198,.056000002,9.8182058,14.7,7071.1162,0,18.4
37,90,3150,1.6987849,3.9208031,-2.5217681,.036550701,.1302699,.3476347,1.304292,.89537507,.056000002,9.828145,15.6,6730.2598,0,19.700001
37,91,3168,1.766452,3.9310889,-2.622777,.0749515,.204105,.48806179,1.377926,.91068769,.067000002,9.8226833,17,6769.771,0,19.700001
37,92,3205,1.83127,3.875216,-2.7253599,.1311406,.29220581,.63634533,1.469682,1.109704,.057,9.8441906,18.4,6547.1289,0,19.9
37,93,3231,1.848218,3.8414769,-2.4710751,.2066461,.39047009,.78203702,1.562618,1.056554,.059999999,9.8481712,19.9,6410.1538,0,20
37,94,3258,1.874066,3.895622,-2.668334,.29997209,.4979468,.92154479,1.6479321,1.015056,.057999998,9.861187,16.700001,6499.5869,0,20.4
37,95,3265.55,1.8971061,3.902272,-2.0997181,.401847,.6094057,1.047175,1.630155,1.029685,.046999998,9.8983765,17.1,5843.4458,1,20
37,96,3289.6299,1.79035,3.9265709,-2.69136,.51190472,.7204659,1.158428,1.7152981,1.105566,.041000001,9.9188061,16.6,5254.6538,1,19.9
37,97,3317,1.721948,3.898962,-2.673094,.62350702,.83218819,1.260673,1.7843961,1.078149,.041000001,9.9199924,13.7,5129.3472,1,20.1
38,85,2673,1.711899,4.1289248,-3.0626431,.0027030001,.028517401,.1120385,.45982829,.80411619,.088169999,9.8651915,11.9,8686.8555,0,22.1
38,86,2684,1.709344,4.184351,-2.71328,.0041585998,.0420679,.1601017,.4929336,.78289831,.084749997,9.8952618,12.3,8274.667,0,22.5
38,87,2701,1.694021,4.1719518,-2.870939,.0158918,.089383401,.28466639,.57503808,.79406422,.061999999,9.9042692,14.2,7833.0151,0,22.6
38,88,2741,1.69699,4.1763778,-2.9816041,.029093901,.1427259,.4254179,.70327711,.8113004,.058249999,9.9260254,10.4,9239.5947,0,22.6
38,89,2791,1.656332,4.043252,-3.036315,.069125302,.2463132,.6486733,.78193551,.81960791,.056919999,9.9560156,11.2,7891.521,0,22.5
38,90,2858,1.617453,3.933985,-3.2757461,.13827249,.37021989,.87593287,.79102719,.80546123,.05508,9.9581327,9.1999998,8019.0342,1,23.4
38,91,2919,1.6230479,3.961612,-3.0886469,.24519929,.53347212,1.138146,.82044858,.78565419,.059999999,9.9503698,13.5,8563.7598,1,22.700001
38,92,2972,1.631336,3.9739931,-3.062516,.3825483,.6954841,1.36392,.83563119,.73655581,.075000003,9.9714899,11.3,8708.3174,1,22.9
38,93,3032,1.6156189,3.9631851,-3.075335,.54712588,.87990159,1.592573,.79525542,.7341845,.071999997,9.980442,11.8,8241.626,1,22.200001
38,94,3086,1.649892,4.0562549,-3.0239961,.71455628,1.058038,1.78274,.77131069,.70885432,.054000001,10.0114,11.8,7905.6211,1,22.200001
38,95,3141.4199,1.6530941,4.1011109,-3.1926179,.90388978,1.243269,1.953097,.8098495,.76201051,.048,10.05334,11.2,7432.8638,1,22
38,96,3195.0901,1.5355099,4.016201,-3.2095571,1.082541,1.428118,2.1132281,.92041391,.76219708,.059,10.08385,11.8,5784.356,1,22.299999
38,97,3243,1.491562,4.0648041,-3.5303769,1.2699879,1.6076109,2.252425,.99721593,.80339801,.057999998,10.08255,11.6,5847.855,1,21.799999
39,85,11771,1.2040581,3.3051419,-3.0634761,.0024758,.0262428,.1034533,.095425598,.86086839,.080169998,9.9447384,10.5,11963.04,0,24.9
39,86,11783,1.285877,3.3206971,-2.8836901,.0037735,.038694099,.14881881,.1818825,.86295199,.068329997,9.9871082,10.1,11365.78,0,25.200001
39,87,11811,1.317134,3.3405399,-2.9121981,.0135976,.080619298,.26342249,.2523323,.88821638,.05658,10.00093,10.6,11242.68,0,25.1
39,88,11846,1.3015521,3.352493,-2.887506,.026774099,.1341857,.405204,.31881541,.84225959,.050919998,10.02141,10.3,10280.68,0,25.299999
39,89,11866,1.345924,3.409667,-2.7573669,.0600067,.22379,.60426348,.41186029,.79373097,.045000002,10.04745,10.4,10274.6,1,24.6
