statenum,year,popul,lpc_viol,lpc_prop,lpc_murd,efamurd,efaviol,efaprop,xxprison,xxpolice,xxunemp,xxincome,xxpover,xxafdc15,xxgunlaw,xxbeer
39,90,11895,1.459875,3.4149871,-2.6980131,.1246799,.3477743,.8406195,.54469681,.81519097,.053830002,10.05147,11,9594.2002,1,25.799999
39,91,11949,1.505072,3.437746,-2.75772,.2220061,.50165182,1.097383,.62761623,.83537328,.068999998,10.04936,11,9646.9238,1,24.6
39,92,11995,1.452733,3.3908761,-2.777519,.3535921,.67294508,1.354661,.67149001,.79815608,.075000003,10.06763,11.7,9312.1787,1,23.5
39,93,12048,1.4290071,3.3512809,-2.6836979,.51460779,.8586188,1.595661,.73302501,.76832348,.07,10.06874,13.2,8389.3252,1,23.700001
39,94,12052,1.450894,3.3482111,-2.828908,.68946469,1.053635,1.815927,.77092707,.7348851,.061999999,10.09234,12.5,7428.1001,1,23.4
39,95,12044.8,1.4546191,3.3824241,-2.7696691,.8860411,1.249383,2.004159,.85370177,.75710469,.059,10.13072,12.2,6942.0142,1,22.4
39,96,12038,1.465863,3.389286,-2.8649471,1.0814641,1.4436491,2.168983,.98983562,.72555351,.052999999,10.15595,11.6,6165.7432,1,22.4
39,97,12020,1.486358,3.39765,-2.836129,1.2771291,1.629931,2.308002,1.053962,.70216042,.052000001,10.15234,11.2,6147.2329,1,22.1
40,85,969,1.241942,3.777884,-3.3209169,.0019490001,.021097699,.0844189,-.076669998,.97247839,.050080001,9.9552393,9,10920.62,0,25.700001
40,86,977,1.208364,3.819387,-3.3581259,.0031383999,.0324203,.12539241,-.0062111998,.96286702,.041329999,10.00257,9.1000004,10890.22,0,26
40,87,990,1.276152,3.8930149,-3.3423569,.0084845005,.058481298,.2016795,.0302442,1.0142961,.03875,10.02757,8.1000004,10275.07,0,25.6
40,88,996,1.376964,3.8718071,-3.1901751,.020684499,.1085977,.3362301,.0010096,1.0274529,.030579999,10.0653,9.8000002,9884.168,0,25.299999
40,89,1001,1.326606,3.8779221,-3.0169339,.043496899,.180259,.51054567,.1686746,1.0471081,.039999999,10.08002,6.6999998,9493.2656,0,24.799999
40,90,1004,1.462499,3.8955131,-3.0405459,.093663201,.29161429,.74267942,.38358241,1.089413,.067829996,10.05992,7.5,8627.6211,0,24
40,91,1004,1.530291,3.823714,-3.3008289,.1753787,.43220529,.99851549,.45722309,1.131595,.085000001,10.03951,10.4,9105.3428,0,24.299999
40,92,1001,1.376506,3.7377169,-3.3252361,.28982541,.5964967,1.2656471,.55505222,1.022408,.089000002,10.0497,12,8803.6641,0,22.799999
40,93,1000,1.390535,3.712913,-3.244194,.4361586,.7817471,1.542753,.53549391,1.006958,.077,10.06695,11.2,8418.8652,0,22.299999
40,94,997,1.323159,3.6226139,-3.191179,.6034202,.98732328,1.82559,.54174268,1.007593,.071000002,10.08022,10.3,7879.0918,0,22.6
40,95,989.203,1.303663,3.65834,-3.4003921,.79251379,1.213611,2.114799,1.074246,1.065299,.07,10.13503,10.6,7596.48,0,22.200001
40,96,987.85797,1.246815,3.5984809,-3.6766629,1.0074199,1.4613219,2.408819,1.076256,1.073495,.050999999,10.14552,11,7309.9009,0,21.700001
40,97,987,1.204581,3.5028119,-3.6757939,1.236953,1.720234,2.690834,1.197312,1.070354,.052999999,10.15322,12.7,6566.3628,0,22.9
41,85,3303,1.855437,3.7531619,-2.3855591,.00083670003,.0089726001,.0356679,1.046225,.76960999,.068580002,9.6976843,15.2,3871.856,0,22.1
41,86,3343,1.919409,3.808768,-2.4413011,.0014062,.0145009,.056012802,1.098511,.81082928,.062169999,9.7297287,17.299999,3614.2219,0,22.9
41,87,3381,1.9074039,3.818918,-2.3638749,.0039626998,.0272872,.0953824,1.193025,.83513057,.055920001,9.7545767,15.6,3732.2009,0,23.5
41,88,3412,2.02652,3.8674569,-2.351229,.0093117002,.0503393,.15937661,1.255168,.88272572,.045669999,9.7925787,15.5,3773.9189,0,24
41,89,3457,2.1121659,3.8881481,-2.3798349,.0203461,.086082503,.247614,1.330084,.92921972,.047169998,9.7964678,17,3476.957,0,24
41,90,3501,2.274781,3.9215691,-2.1946571,.0415367,.1327295,.34660661,1.454766,.94856721,.046999998,9.8276386,16.200001,3150.335,0,25.6
41,91,3561,2.2744191,3.9522531,-2.181345,.079498298,.20161951,.47721329,1.532456,.96734983,.061999999,9.8106251,16.4,2911.002,0,23.799999
41,92,3603,2.245446,3.90169,-2.2679441,.1319869,.2848241,.62496668,1.575333,.9444772,.061999999,9.8254433,18.9,2701.4851,0,23.799999
41,93,3643,2.325676,3.8877339,-2.2683179,.199218,.3796131,.77733302,1.586814,.82784009,.075000003,9.834693,18.700001,2599.509,0,24.200001
41,94,3664,2.3325889,3.9060769,-2.339843,.28422859,.49102449,.93661642,1.5917701,.98568982,.063000001,9.8676138,13.8,2520.248,0,24.700001
41,95,3699.9399,2.277061,3.9209499,-2.539319,.38749951,.61729681,1.097333,1.645831,1.007822,.050999999,9.909873,19.9,2500.9951,0,24.9
41,96,3738.97,2.288723,3.9438059,-2.421432,.50549978,.75205803,1.2559479,1.667773,1.074003,.059999999,9.9266539,13,2415.446,1,25.4
41,97,3760,2.29283,3.940352,-2.4827809,.63450593,.88530803,1.391001,1.698976,1.069034,.045000002,9.9360113,13.1,2474.8601,1,25.6
42,85,698,.32597941,3.2347939,-3.9832699,.0014062,.0143506,.054991499,.26004389,.73322278,.052499998,9.719058,17.299999,9083.9707,1,20.9
42,86,696,.23797549,3.271817,-3.213145,.0019129,.018967301,.071039997,.39586809,.74887192,.048670001,9.7537327,17,7608.8892,1,21.200001
42,87,696,.1987095,3.2604151,-3.9804001,.0088135004,.045064699,.1367019,.41119581,.78439999,.042330001,9.7795067,15.2,7740.8618,1,21.5
42,88,698,.152512,3.2297621,-3.4571769,.0154507,.0700249,.19942971,.48727459,.79872322,.039080001,9.7653551,14.2,7851.4858,1,21
42,89,697,.32947919,3.264039,-4.3495612,.0356142,.1160956,.29031229,.3793388,.80997467,.041579999,9.8142815,13.2,7891.521,1,21.6
42,90,697,.48583889,3.311496,-3.907728,.072262801,.1736888,.385443,.58890188,.84277862,.036169998,9.8617363,13.3,7303.0479,1,23.4
42,91,702,.6014629,3.3676889,-4.0690269,.1210351,.2365794,.4716782,.65438539,.87319452,.034000002,9.8698616,14,6871.3169,1,23.5
42,92,708,.66956621,3.3379891,-5.1761498,.1811236,.29838201,.54752862,.67154813,.69029409,.030999999,9.8960752,14.8,6515.3472,1,23.6
42,93,715,.73424888,3.31411,-3.3942289,.24587201,.35939261,.60707438,.74207193,.64096141,.035,9.9023857,14.2,6026.1362,1,23.5
42,94,721,.82242203,3.358505,-4.2780542,.30376241,.41631931,.65131158,.77566129,.47697231,.033,9.9720716,14.5,5518.0171,1,24.299999
42,95,728.25098,.73120397,3.352015,-4.0256958,.37013251,.47546139,.6961183,.86243922,.75434268,.028999999,9.924325,14.5,5095.4849,1,23.700001
42,96,730.69897,.5738076,3.331394,-4.3967772,.42447871,.53268152,.74092841,.94358259,.81241542,.032000002,9.9879084,11.8,4513.0688,1,24.299999
42,97,738,.68019098,3.4169271,-4.3013592,.47961459,.5891993,.78759652,1.0384001,.83314258,.030999999,9.9555626,16.5,4810.0098,1,24.1
43,85,4715,1.566847,3.618752,-2.397047,.0015801,.0175028,.0711459,.63018632,.79383498,.079999998,9.7570047,18.1,5460.3101,0,19.799999
43,86,4739,1.69915,3.7009449,-2.2469749,.0027705,.0293839,.1158847,.4975889,.75891107,.080329999,9.8143263,18.299999,4993.333,0,20.9
43,87,4783,1.689175,3.736325,-2.3769989,.0063252999,.0487177,.1746331,.61801612,.82760131,.066079997,9.8423405,16.9,4791.9619,0,21
43,88,4822,1.6927609,3.692848,-2.3475461,.016710401,.092709102,.2926552,.65944749,.87932038,.057750002,9.8646994,18,4511.3521,0,21.5
43,89,4854,1.720395,3.697566,-2.4544721,.034230798,.15051401,.43404201,.72438377,.92865688,.05125,9.8788528,18.4,4141.0952,0,21.1
43,90,4892,1.899713,3.7767291,-2.2589869,.074743897,.2451719,.63146907,.78387707,.90109551,.052170001,9.8795033,16.9,3794.7209,0,21.9
43,91,4952,1.9824769,3.837662,-2.2030981,.1477223,.38071689,.88420242,.75305009,.87190223,.066,9.8746862,15.5,3520.281,0,21.4
43,92,5025,2.0095689,3.781626,-2.268352,.2470405,.52209222,1.10387,.8402921,1.050912,.064000003,9.9114437,17,3368.9109,0,21.700001
43,93,5099,2.035722,3.8008139,-2.28105,.38654071,.69445252,1.343236,.85781801,1.066939,.057,9.925889,19.6,3249.387,0,21.6
43,94,5175,2.01213,3.7777879,-2.373651,.54510617,.86372042,1.537191,.92227399,1.020246,.048,9.9606895,14.6,3024.2981,1,21.5
43,95,5241.1699,2.0459671,3.8295591,-2.241735,.71156943,1.032825,1.702625,1.023458,1.026093,.052000001,10.02626,15.5,2641.238,1,21.4
43,96,5313.5801,2.0475659,3.8460989,-2.35743,.89009392,1.2028379,1.854635,1.065146,1.048501,.052000001,10.0345,15.9,2288.3169,1,21.5
43,97,5368,2.066433,3.854845,-2.351841,1.0582269,1.367542,1.977687,1.078671,1.120102,.054000001,10.03078,14.3,2255.3159,1,21.299999
44,85,16273,1.710636,4.103404,-2.0324471,.00141,.0154008,.062010098,.82926011,.85317981,.070079997,9.9280357,15.9,5907.062,0,29.1
44,86,16561,1.892748,4.219285,-1.992571,.0023407,.024397001,.094994903,.83568662,.87623149,.088830002,9.8984003,17.299999,5516.4438,0,29
44,87,16622,1.852344,4.27145,-2.138293,.0067198998,.045833498,.1583183,.84449041,.8960523,.084420003,9.8891201,17.6,5252.728,0,27.5
44,88,16667,1.882485,4.3060999,-2.109344,.0149867,.081018902,.25456321,.84823418,.92751378,.073080003,9.9052229,18,4728.2432,0,27.5
44,89,16807,1.895712,4.2970119,-2.1142521,.0329559,.1368603,.38884911,.88631451,.96494663,.067249998,9.9191084,17.1,4219.229,0,27.6
44,90,17060,2.0257311,4.2534661,-1.965862,.069594704,.2183232,.55846852,.96289402,.97462589,.061670002,9.9306412,15.9,3866.3201,0,29
44,91,17352,2.1281371,4.245316,-1.878394,.1303432,.32538089,.75285012,1.076126,.98334658,.066,9.9306669,17.5,3554.1299,0,27.700001
44,92,17683,2.085819,4.1338911,-2.0665741,.21759211,.4532752,.96172059,1.091305,1.191587,.075000003,9.9572639,17.799999,3432.4751,0,28.5
44,93,18031,2.030942,4.039001,-2.128021,.3303543,.59703439,1.17098,1.229494,1.217532,.07,9.9642467,17.4,3190.3069,0,28.1
44,94,18378,1.955133,3.9446621,-2.207067,.4622961,.75382459,1.373395,1.358215,1.248324,.064000003,9.9740763,19.1,2865.124,0,28.299999
44,95,18679.699,1.895285,3.9184771,-2.4009359,.6132763,.91997331,1.56248,1.861181,1.271323,.059999999,10.03184,17.4,2547.7419,1,27.1
44,96,19006.199,1.86961,3.931221,-2.554754,.77497751,1.087888,1.728305,1.922763,1.2737859,.056000002,10.05282,16.6,2224.752,1,27.1
44,97,19439,1.795969,3.8873169,-2.684361,.94277048,1.2549,1.874207,1.940932,1.2760479,.054000001,10.0708,16.700001,2095.6479,1,27
45,85,1643,.98462611,3.9231839,-3.4922559,.0003166,.0035463001,.0145224,-.084212899,.72410572,.059250001,9.6977673,10.9,7892.6289,0,13.8
45,86,1663,.98225641,3.954684,-3.4460869,.00056279998,.0059222998,.023221901,-.0122476,.72342068,.059670001,9.7155733,12.6,8845.333,0,13.7
45,87,1678,.8333236,3.988101,-3.418025,.00099830003,.0090039,.033530399,.048131399,.76057541,.063419998,9.7198858,10.2,8892.7754,0,13
45,88,1689,.8892864,3.978148,-3.581744,.0032734,.0185377,.059310399,.0905312,.78408659,.048829999,9.7291555,9.8000002,8328.6484,0,12.8
45,89,1706,.95130932,3.9938891,-3.6352439,.0064546,.030531799,.090496399,.1406111,.80902058,.046829998,9.7460203,8.1999998,8360.3242,0,12.7
45,90,1732,1.038324,3.979228,-3.5057881,.014415,.050742701,.1344085,.3278943,.80662239,.043079998,9.7551594,8.1999998,8126.4312,0,12.7
45,91,1767,1.055437,3.975904,-3.525795,.0291564,.078245103,.1864661,.35655949,.79905611,.048999999,9.7621841,12.9,8022.1782,0,13.2
45,92,1811,1.067582,3.9841461,-3.51265,.050365102,.1102689,.2389193,.3881495,.77670991,.048999999,9.7833872,9.3000002,8231.584,0,13
45,93,1860,1.102012,3.89921,-3.4678891,.079153799,.1474795,.29537311,.39454621,.80705738,.039000001,9.7937174,10.7,7828.0679,0,21.9
45,94,1908,1.113525,3.91131,-3.5284591,.1131704,.1876775,.35009441,.43408391,.8220982,.037,9.8366289,8,7481.1572,0,12.9
45,95,1976.77,1.177173,4.0407491,-3.2584879,.14964759,.2298927,.40137851,.46744531,.82204908,.035999998,9.872345,8.3999996,7339.3682,1,12.8
45,96,2022.25,1.188598,4.0238738,-3.468833,.1920523,.27564171,.45280239,.55632812,.90142232,.035,9.9047661,7.6999998,6525.9409,1,13.2
45,97,2059,1.206107,4.036263,-3.717953,.234833,.3224892,.50127852,.66671461,.92718279,.030999999,9.9155798,8.8999996,6805.8652,1,13
46,85,530,.39915591,3.63116,-3.3825049,.0027562,.0291434,.114682,-.33230641,.73404509,.046920002,9.8485041,9.1999998,9927.835,1,26.6
46,86,534,.41292781,3.6578801,-3.8825009,.0040996,.041680198,.1592495,-.17930719,.74552482,.048,9.9077749,11,11032.89,1,27.6
46,87,540,.3258338,3.7366991,-3.583519,.015443,.089609802,.2896308,-.1958964,.75487268,.037420001,9.935688,9.3000002,10781.92,1,27.799999
46,88,550,.36337969,3.723983,-3.9120231,.029591201,.1464327,.44000551,-.067010701,.79433233,.02675,9.9602709,8.1000004,10801.22,1,27
46,89,558,.29970631,3.6937511,-3.9264641,.0672656,.2467718,.66142899,.0054397001,.82417542,.035829999,9.9920559,8,10079.27,1,26
46,90,564,.2386259,3.738724,-3.7701049,.1394898,.38408959,.92380607,.1149914,.80293339,.048579998,9.9729328,10.9,9343.6064,1,26.1
46,91,568,.15314411,3.645891,-3.8572149,.24387109,.54269469,1.18177,.188508,.78539008,.064000003,9.9512835,12.6,8766.8535,1,25
46,92,571,.088761203,3.4949141,-3.862483,.38927841,.73266548,1.470618,.25502431,.71921289,.066,9.9767723,10.4,8517.624,1,23.9
46,93,576,.13309731,3.652776,-3.3115849,.55908757,.9267906,1.724265,.4153403,.7105087,.054000001,9.9796867,10,8655.1846,1,23.700001
46,94,580,-.031526301,3.451082,-4.571269,.74200642,1.136971,1.971366,.43847889,.68617851,.046999998,9.9939384,7.5999999,8515.7861,1,23.299999
46,95,582.82703,.1716955,3.50488,-3.8029411,.95468408,1.357996,2.2049761,.80786037,.68622673,.041999999,10.04172,10.3,7947.0869,1,22.799999
46,96,586.35199,.1969627,3.365459,-3.9760251,1.164976,1.58125,2.4157779,.60939091,.75739259,.046,10.06101,12.6,8411.6826,1,23.299999
46,97,589,.1797716,3.2989759,-4.181201,1.384371,1.801054,2.607811,.65161812,.63639158,.039999999,10.0434,9.3000002,8422.5078,1,2.5
47,85,5715,1.0790581,3.5493109,-2.6469619,.0020127001,.021816101,.087374099,.63637429,.82663429,.055830002,9.9849701,10,8637.2168,0,22.4
47,86,5812,1.114092,3.5662899,-2.649087,.0032573,.033829302,.13137271,.71794653,.84120512,.050080001,10.03191,9.6999998,8322.2227,0,23.4
47,87,5932,1.076913,3.596555,-2.6081841,.0098764002,.064869396,.2207468,.76939738,.85014498,.042330001,10.05443,9.8999996,7740.8618,0,23.5
47,88,6037,1.089126,3.6509659,-2.557194,.021413799,.1129267,.3499347,.77926612,.89722961,.039080001,10.07846,10.8,7461.0811,1,23.299999
47,89,6120,1.135872,3.659687,-2.545531,.047001299,.1888302,.52724159,.83599401,.94293278,.039170001,10.09796,10.9,7461.7852,1,23.6
47,90,6207,1.251358,3.7079611,-2.432647,.099349402,.30061021,.75452203,.97794521,.94550049,.042750001,10.08653,11.1,6873.458,1,24
47,91,6288,1.3166111,3.745455,-2.378211,.1834946,.44396481,1.008719,1.031826,.94734842,.057999998,10.07138,9.8999996,6498.98,1,23
47,92,6394,1.3188111,3.666945,-2.428061,.30246341,.61209112,1.275641,1.139943,.97436762,.064000003,10.08065,9.3999996,6133.96,1,22.5
47,93,6491,1.3142819,3.6225419,-2.488456,.4535352,.79602933,1.530458,1.188638,.78619409,.050000001,10.08279,9.6999998,5878.436,1,22.200001
47,94,6552,1.274546,3.6081879,-2.440136,.62505841,.99073172,1.765624,1.249081,1.032048,.048999999,10.10628,10.7,5438.4302,1,21.700001
47,95,6601.3901,1.2874759,3.593708,-2.574446,.81878692,1.1969759,1.990144,1.414881,1.047362,.045000002,10.15624,10.2,5001.9902,1,20.700001
47,96,6665.4902,1.229027,3.592407,-2.590091,1.018697,1.401963,2.1872461,1.434513,1.010784,.044,10.17183,12.3,4809.7031,1,20.6
47,97,6734,1.2390929,3.564147,-2.624609,1.222478,1.606316,2.36356,1.422863,1.025841,.039999999,10.17056,12.7,4670.2998,1,20.5
48,85,4400,1.449962,4.1134748,-2.9469421,.017580301,.098038003,.31190789,.4512105,.73683798,.081419997,9.9784212,12,10176.03,1,21.5
48,86,4453,1.477093,4.167767,-2.9941621,.0395579,.1682238,.48447749,.4526667,.77010822,.081919998,10.02256,12.9,9368.4443,1,21.799999
48,87,4532,1.481815,4.1875758,-2.8737409,.084322304,.2734544,.71317983,.39394611,.78450942,.075999998,10.02458,10,10090.77,1,21.9
48,88,4640,1.535337,4.1921601,-2.8665209,.15804259,.4114064,.97606611,.30219451,.79919147,.061749998,10.02647,8.6999998,9846.8926,1,21.700001
48,89,4746,1.5544339,4.1176419,-3.1227231,.26903361,.58273721,1.267886,.2258984,.80689907,.061749998,10.06093,9.6000004,9024.4629,1,21.9
48,90,4897,1.60637,4.0405798,-3.024107,.41363919,.77091497,1.549109,.37826899,.7957384,.048749998,10.07228,8.8999996,8627.6211,1,22.4
48,91,5016,1.654042,4.0576439,-3.16853,.58920717,.99001628,1.852219,.49019361,.77571571,.063000001,10.0758,9.5,8529.9121,1,21.6
48,92,5143,1.674875,4.030798,-2.9924321,.79037797,1.223188,2.147337,.6017766,.79458249,.075000003,10.10119,11,9185.0498,1,22.1
48,93,5255,1.638137,3.9959481,-2.964817,1.008736,1.467851,2.4194989,.66084009,.79991639,.075000003,10.09348,12.1,9068.7432,1,21
48,94,5343,1.631722,4.0102859,-2.8999629,1.24831,1.722857,2.6733551,.68445098,.79526752,.064000003,10.10793,11.7,8781.0752,1,20.9
48,95,5431.02,1.577441,4.0579429,-2.9831121,1.503919,1.985831,2.909014,.70680982,.7968781,.064000003,10.14427,12.5,8531.4316,1,20.4
48,96,5509.96,1.46552,4.0075412,-3.07305,1.753088,2.227072,3.0981841,.75956678,.8053661,.064999998,10.17437,11.9,7373.4648,1,20.1
48,97,5610,1.483224,4.0047112,-3.1475091,2.0002489,2.451437,3.2464609,.8213284,.82332212,.048,10.18379,9.1999998,7763.875,1,20
49,85,1907,.52198488,3.053323,-3.2628269,.000045600002,.00059299998,.0026487999,-.1996915,.56934887,.13075,9.6517162,22.299999,5857.4229,0,19.700001
49,86,1882,.51697028,3.088552,-2.8038919,.0001255,.0016541,.0074438001,-.1003043,.5598405,.11842,9.6880007,22.4,5611.5562,0,19.6
49,87,1858,.33793199,3.042855,-3.0054669,.00038889999,.0038912001,.015949,-.245713,.55946398,.10792,9.6830807,21.6,7234.02,0,19.9
49,88,1830,.30232841,3.077111,-2.9794719,.000734,.0069943001,.0272326,-.24862701,.58121687,.10033,9.7083006,17.9,6463.3779,0,20.1
49,89,1807,.41043341,3.125653,-2.7036331,.001448,.0112883,.041278102,-.1615551,.60524118,.086170003,9.7247725,15.7,7071.1162,1,20.200001
49,90,1795,.52553582,3.1492059,-2.8677881,.0034991,.019850399,.065368302,-.098191999,.59678501,.08292,9.7483778,18.1,6121.6729,1,21.700001
49,91,1799,.64824051,3.2088871,-2.7854559,.0075873001,.034711301,.1038536,-.0739794,.58188879,.105,9.7575083,17.9,5923.5498,1,21.5
49,92,1809,.75087363,3.178952,-2.7555971,.0155692,.057441499,.1574478,-.0055741998,.71839547,.113,9.7847652,22.299999,6006.832,1,21
49,93,1820,.73432082,3.145951,-2.67031,.0310854,.090631999,.2260492,.12750161,.73191059,.108,9.794651,22.200001,5671.6572,1,21.6
49,94,1822,.76895899,3.1409681,-2.91257,.055880401,.1327047,.3020241,.1272618,.69479418,.089000002,9.8301058,18.6,4695.6211,1,21.5
49,95,1820.5601,.74684888,3.116693,-3.0182631,.090756796,.1822457,.38248131,.2467915,.72952461,.079000004,9.8342695,16.700001,4254.0288,1,20.9
49,96,1818.98,.74615258,3.1276569,-3.2719259,.1338772,.2361346,.46168301,.3215369,.75694859,.075000003,9.8451862,18.5,3771.4851,1,21
49,97,1816,.78238171,3.1137111,-3.186903,.1835907,.2967737,.54532123,.4147768,.78826678,.068999998,9.8371267,16.4,3652.415,1,21
50,85,4748,.73278898,3.645833,-3.560204,.0014765,.0155396,.060942098,.049031399,.94287682,.072080001,9.8943863,11.6,10573.14,0,32.099998
50,86,4756,.95335799,3.6538529,-3.4632161,.0022028999,.022567,.086730003,.1277491,.958278,.070500001,9.9329729,10.7,11651.11,0,32.700001
50,87,4778,.9220506,3.6746039,-3.3478129,.0084426999,.0487382,.1576595,.18403719,.97975111,.061080001,9.9412937,9,12624.98,0,31.5
50,88,4822,.76996231,3.6338079,-3.511131,.0161504,.080371201,.2422325,.24852,.98440701,.042920001,9.9472141,7.8000002,13273.78,0,31
50,89,4857,.80226839,3.6763921,-3.317692,.036272101,.13368531,.36061999,.2713213,.98442608,.043749999,9.9652624,8.3999996,11251.28,0,30.200001
50,90,4903,.97109407,3.718678,-3.081502,.075321399,.20778529,.50274348,.33281839,.97556531,.04383,9.9693375,9.3000002,9952.1924,0,30.5
50,91,4947,1.020292,3.736639,-3.0300729,.13242351,.29831991,.65586728,.41675469,.9645077,.054000001,9.9605207,9.8999996,10154.66,0,29
50,92,4993,1.017066,3.702446,-3.1312971,.20905951,.39915279,.8112551,.45213211,1.0294321,.050999999,9.9926596,10.8,10043.17,0,28.1
50,93,5038,.97233248,3.634861,-3.122087,.3035835,.51240331,.96555603,.47040409,1.072162,.046999998,9.9995327,12.6,9423.2217,0,28.299999
50,94,5082,.99518847,3.6038201,-3.10851,.40650219,.63432473,1.114681,.51383817,1.044718,.046999998,10.03168,9,8754.5459,0,28.299999
50,95,5137,1.030689,3.582073,-3.155154,.52676809,.76201212,1.25348,.6790778,1.08041,.037,10.07112,8.5,8554.8057,0,28
50,96,5173.8301,.92433202,3.5720999,-3.233248,.65008432,.89274567,1.381525,.77935451,1.086535,.035,10.09,8.8000002,7881.98,0,27.6
50,97,5170,.99532712,3.528435,-3.227618,.77860999,1.0214911,1.492936,.91004223,1.098968,.037,10.09384,8.1999998,8422.5078,0,28.6
51,85,500,.96088159,3.6444049,-3.1235659,.0004554,.0049763001,.020042,.36023289,1.247942,.07158,9.9106588,12,7445.876,0,26
51,86,496,1.097267,3.7267129,-2.9107389,.00079389999,.0083074002,.0324426,.4213385,1.280934,.091499999,9.8742666,14.6,6990.667,0,24.5
51,87,477,1.067382,3.6507399,-3.8649311,.0023940001,.015941299,.0549476,.55151862,1.203771,.087080002,9.8398495,10.8,7234.02,0,24.5
51,88,465,1.157084,3.610976,-3.657131,.0049295998,.027066899,.085569203,.65249991,1.226054,.063000001,9.8706474,9.6000004,6983.918,0,23.6
51,89,458,.98545831,3.6284659,-3.0823469,.0114252,.046781499,.13203239,.70914751,1.234471,.062749997,9.892477,10.9,6016.3091,0,23
51,90,454,1.102277,3.665029,-3.027055,.0230671,.071549498,.1823412,.80655378,1.268852,.05308,9.9393129,11,5835.2778,0,25.1
51,91,458,1.1364599,3.7127199,-3.418819,.044017199,.1096235,.2519933,.89401811,1.296476,.050999999,9.9784079,9.8999996,6431.2832,0,24.700001
51,92,465,1.163823,3.752964,-3.3088241,.072859697,.1518888,.32167909,.87528682,1.410028,.056000002,9.9793291,10.3,6197.5249,0,24.700001
51,93,470,1.051417,3.6575971,-3.3801439,.110826,.2008304,.39219111,.82681298,1.391121,.054000001,9.9951229,13.3,6262.4541,0,24.299999
51,94,476,1.002391,3.693177,-3.3928289,.15642039,.2536737,.45873639,.87546867,1.272625,.052999999,10.00381,9.3000002,6420,1,25
51,95,478.44699,.93606073,3.7084961,-3.86796,.2077004,.3065275,.51342231,.93872619,1.218572,.048,10.00949,12.2,6123.9321,1,23.6
51,96,480.08499,.91694659,3.691875,-3.4013741,.26025349,.35878029,.56241792,1.077247,1.233125,.050000001,10.01677,11.9,5657.228,1,24.6
51,97,480,.93690997,3.6701109,-3.3405731,.31392539,.40946019,.60497409,1.127859,1.3320791,.050999999,10.02561,13.5,6286.9429,1,24.6
